Population,State FIPS,month,solar_avg_rad,NCDC Code,solar_net_gen_all,solar_net_gen_elc,elc_price_all,elc_price_com,elc_price_ind,elc_price_oth,elc_price_res,elc_price_trn,CDD,HDD,wind_net_gen_all,wind_net_gen_elc,Avg_Wind_Speed,Total_Area,Land_Area,Water_Area,Water_Inland_Area,Water_Coastal_Area,Water_Great_Lakes_Area,Water_Territorial_Area
6634007,18,11,0.00266,12,19000.0,19000.0,97.0,106.3,73.8,,128.3,113.5,0.0,546.0,477000.0,477000.0,5.09027944914194,94326000000.0,92789000000.0,1537000000.0,935000000.0,0.0,602000000.0,0.0
6634007,18,12,0.00224,12,15000.0,15000.0,96.3,103.7,73.8,,117.5,106.8,0.0,108.0,538000.0,538000.0,5.5532335945604085,94326000000.0,92789000000.0,1537000000.0,935000000.0,0.0,602000000.0,0.0
3130869,19,1,0.00256,13,0.0,0.0,77.6,80.50000000000001,53.2,,101.8,,0.0,1403.0,1737000.0,1736000.0,5.453593358532811,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,2,0.00334,13,0.0,0.0,75.8,83.6,51.6,,105.6,,0.0,20.0,1894000.0,1894000.0,5.529771559605723,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,3,0.00424,13,0.0,0.0,77.6,82.7,53.2,,111.6,,5.0,707.0,1859000.0,1859000.0,5.742013800671019,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,4,0.00493,13,0.0,0.0,75.0,84.4,49.6,,114.0,,1.0,450.0,2343000.0,2343000.0,5.8875331577816965,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,5,0.00479,13,0.0,0.0,81.4,92.6,56.3,,126.5,,47.0,16.0,1334000.0,1334000.0,4.134340912347861,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,6,0.00517,13,0.0,0.0,100.1,104.8,74.5,,132.8,,248.0,4.0,1309000.0,1308000.0,4.473386880840139,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,7,0.005809999999999999,13,0.0,0.0,105.5,107.5,78.9,,137.8,,255.0,1.0,983000.0,983000.0,3.996733794564167,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,8,0.00514,13,0.0,0.0,105.3,110.5,78.6,,139.9,,241.0,7.0,789000.0,789000.0,3.716819652193272,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,9,0.0049900000000000005,13,0.0,0.0,92.6,97.1,71.6,,124.3,,128.0,53.0,1556000.0,1556000.0,4.976768696986942,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,10,0.00371,13,0.0,0.0,77.8,85.9,53.4,,118.6,,17.0,309.0,1796000.0,1796000.0,4.560198590187742,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,11,0.0030399999999999997,13,0.0,0.0,75.6,86.0,51.1,,116.3,,0.0,594.0,2050000.0,2050000.0,5.351916604596437,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
3130869,19,12,0.00257,13,0.0,0.0,75.8,80.3,50.8,,103.7,,0.0,299.0,2422000.0,2421000.0,6.383527989478066,145746000000.0,144669000000.0,1077000000.0,1077000000.0,0.0,0.0,0.0
2907731,20,1,0.00434,14,0.0,0.0,100.8,101.3,74.3,,120.0,,0.0,1038.0,1061000.0,1061000.0,4.434854731355589,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,2,0.00459,14,0.0,0.0,102.9,104.4,75.1,,126.5,,0.0,664.0,1303000.0,1303000.0,5.135831049349388,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,3,0.00496,14,0.0,0.0,104.1,106.1,75.6,,133.0,,19.0,462.0,1423000.0,1423000.0,5.477102272971861,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,4,0.00551,14,0.0,0.0,103.0,105.1,74.6,,135.8,,21.0,237.0,1300000.0,1300000.0,5.685372347370621,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,5,0.00584,14,0.0,0.0,105.7,106.7,74.9,,139.1,,63.0,41.0,1103000.0,1103000.0,4.972451127056432,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,6,0.00635,14,0.0,0.0,110.2,108.1,76.9,,133.9,,397.0,1.0,984000.0,984000.0,4.259070982817857,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,7,0.006849999999999999,14,0.0,0.0,109.5,106.6,76.2,,131.7,,462.0,0.0,1076000.0,1076000.0,4.666648778529037,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,8,0.006220000000000001,14,0.0,0.0,108.7,106.4,75.3,,132.9,,388.0,4.0,884000.0,884000.0,4.2746558274522615,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,9,0.0058,14,0.0,0.0,105.3,104.0,74.4,,130.5,,224.0,26.0,1138000.0,1138000.0,5.18488596152693,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,10,0.004900000000000001,14,0.0,0.0,104.3,105.7,74.8,,132.5,,60.0,149.0,1396000.0,1396000.0,5.304456515585872,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,11,0.0044800000000000005,14,0.0,0.0,100.8,101.2,73.3,,132.9,,4.0,418.0,1222000.0,1222000.0,4.901998454576458,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
2907731,20,12,0.004059999999999999,14,0.0,0.0,99.9,99.5,72.9,,122.3,,0.0,56.0,1222000.0,1222000.0,4.683850628636444,213100000000.0,211754000000.0,1346000000.0,1346000000.0,0.0,0.0,0.0
4436113,21,1,0.00288,15,0.0,0.0,82.7,92.6,55.0,,99.7,,0.0,1038.0,0.0,0.0,4.7776999930762365,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,2,0.00351,15,0.0,0.0,81.5,94.7,53.5,,99.1,,0.0,734.0,0.0,0.0,4.807506466638693,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,3,0.00386,15,0.0,0.0,80.60000000000002,94.8,53.6,,102.5,,20.0,434.0,0.0,0.0,4.799197525480451,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,4,0.0044,15,0.0,0.0,81.19999999999997,96.1,55.0,,105.6,,12.0,247.0,0.0,0.0,4.216182753836052,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,5,0.004520000000000001,15,0.0,0.0,80.8,95.5,53.4,,107.0,,68.0,35.0,0.0,0.0,3.7485377388275753,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,6,0.005,15,2000.0,2000.0,85.8,96.8,58.8,,105.1,,299.0,1.0,0.0,0.0,3.2178872312999838,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,7,0.0046500000000000005,15,2000.0,2000.0,87.1,95.3,59.8,,104.8,,396.0,0.0,0.0,0.0,2.816039021882541,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,8,0.004900000000000001,15,2000.0,2000.0,86.5,94.4,58.7,,105.1,,403.0,0.0,0.0,0.0,2.8490009002311205,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,9,0.00449,15,2000.0,2000.0,86.8,96.6,59.2,,106.9,,230.0,14.0,0.0,0.0,2.7200279050357787,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,10,0.0039,15,2000.0,2000.0,84.4,97.3,57.2,,110.6,,68.0,137.0,0.0,0.0,3.7030918659551215,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,11,0.0032600000000000003,15,1000.0,1000.0,85.1,99.0,57.0,,112.3,,1.0,458.0,0.0,0.0,3.8468136378386384,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4436113,21,12,0.00268,15,1000.0,1000.0,86.0,95.9,58.9,,105.6,,0.0,874.0,0.0,0.0,4.478248866999942,104656000000.0,102269000000.0,2387000000.0,2387000000.0,0.0,0.0,0.0
4686157,22,1,0.0036899999999999997,16,0.0,0.0,71.5,84.5,49.8,,87.3,78.1,19.0,489.0,0.0,0.0,3.948582854510221,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,2,0.00397,16,0.0,0.0,70.6,85.1,47.7,,86.9,84.8,23.0,287.0,0.0,0.0,3.959150580360684,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,3,0.00451,16,0.0,0.0,75.0,90.0,52.3,,94.6,92.8,102.0,121.0,0.0,0.0,4.37050300602529,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,4,0.005059999999999999,16,0.0,0.0,71.2,87.1,48.7,,94.0,96.8,139.0,29.0,0.0,0.0,4.204932247923616,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,5,0.005,16,0.0,0.0,72.3,85.3,48.3,,95.0,95.7,274.0,1.0,0.0,0.0,3.4237832082230564,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,6,0.00495,16,0.0,0.0,71.2,82.2,45.2,,91.9,90.7,485.0,0.0,0.0,0.0,2.6809779424551703,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,7,0.00481,16,0.0,0.0,75.2,82.5,48.9,,92.8,86.8,582.0,0.0,0.0,0.0,2.8883905726603967,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,8,0.00487,16,0.0,0.0,78.5,86.2,52.8,,96.6,93.3,543.0,0.0,0.0,0.0,2.497809855495382,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,9,0.004379999999999999,16,0.0,0.0,79.9,86.7,55.4,,97.4,93.5,468.0,0.0,0.0,0.0,2.395071393290209,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,10,0.00461,16,0.0,0.0,76.6,85.5,53.3,,95.2,83.4,233.0,16.0,0.0,0.0,3.212591491440761,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,11,0.00412,16,0.0,0.0,74.1,87.1,51.8,,93.8,96.0,75.0,130.0,0.0,0.0,3.3075122550733327,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
4686157,22,12,0.00355,16,0.0,0.0,77.4,90.5,55.6,,93.7,92.2,28.0,300.0,0.0,0.0,4.300318071204938,135659000000.0,111898000000.0,23761000000.0,11815000000.0,7460000000.0,0.0,4486000000.0
1330232,23,1,0.00339,17,0.0,0.0,129.0,122.2,89.3,,155.6,,0.0,1278.0,164000.0,164000.0,5.754875718379256,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,2,0.0036200000000000004,17,0.0,0.0,128.9,122.0,91.0,,154.7,,0.0,97.0,157000.0,157000.0,5.436226098223838,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,3,0.004,17,0.0,0.0,129.1,122.8,90.3,,156.5,,0.0,989.0,138000.0,138000.0,4.74378500613463,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,4,0.004719999999999999,17,0.0,0.0,125.3,119.1,87.7,,156.0,,0.0,738.0,128000.0,128000.0,4.40783501910084,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,5,0.00462,17,0.0,0.0,125.5,120.8,87.1,,157.8,,0.0,46.0,107000.0,107000.0,3.962008210072558,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,6,0.00454,17,0.0,0.0,122.8,115.6,83.1,,158.4,,14.0,0.0,117000.0,117000.0,3.941142724271391,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,7,0.00461,17,0.0,0.0,127.7,118.2,91.4,,158.3,,133.0,8.0,105000.0,105000.0,3.2988000327264357,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,8,0.00476,17,0.0,0.0,131.0,122.2,96.6,,160.0,,129.0,4.0,113000.0,113000.0,3.2635327997411783,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,9,0.00447,17,0.0,0.0,129.4,120.2,90.5,,162.60000000000005,,17.0,37.0,106000.0,106000.0,3.584734338469296,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,10,0.00307,17,0.0,0.0,127.2,123.7,85.0,,162.60000000000005,,0.0,502.0,144000.0,144000.0,4.817220458436293,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,11,0.00248,17,0.0,0.0,129.3,123.9,90.4,,162.1,,0.0,769.0,163000.0,163000.0,4.807046052681292,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
1330232,23,12,0.00292,17,0.0,0.0,129.1,119.7,92.5,,156.3,,0.0,267.0,226000.0,226000.0,4.523959827016066,91633000000.0,79883000000.0,11750000000.0,5992000000.0,1530000000.0,0.0,4228000000.0
6823721,25,1,0.00305,19,23000.0,23000.0,166.2,154.6,132.8,,194.1,70.1,0.0,1097.0,18000.0,16000.0,5.1456781207104205,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,2,0.0035700000000000003,19,47000.0,47000.0,170.6,160.5,134.6,,197.5,78.1,0.0,929.0,23000.0,21000.0,5.564710885077218,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,3,0.0040100000000000005,19,41000.0,41000.0,166.5,156.1,133.4,,196.2,60.7,0.0,728.0,21000.0,19000.0,4.098040607921987,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,4,0.0043100000000000005,19,47000.0,46000.0,166.4,155.9,131.5,,198.9,53.5,0.0,588.0,16000.0,15000.0,3.5461773849754534,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,5,0.00415,19,58000.0,58000.0,159.6,151.1,128.7,,189.7,48.3,6.0,42.0,16000.0,15000.0,3.173536175562816,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,6,0.0041,19,58000.0,57000.0,161.4,155.6,132.0,,184.5,48.5,81.0,5.0,15000.0,13000.0,3.8061546846542647,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,7,0.0046,19,66000.0,66000.0,163.29999999999995,158.1,136.0,,180.2,56.5,257.0,0.0,13000.0,12000.0,3.1771326897059415,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,8,0.0044,19,65000.0,65000.0,164.0,158.0,137.1,,180.2,65.0,259.0,0.0,14000.0,13000.0,3.4772196174664565,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,9,0.00425,19,62000.0,61000.0,171.9,162.8,136.1,,196.9,50.8,63.0,55.0,16000.0,14000.0,3.617786154238356,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,10,0.00331,19,55000.0,54000.0,164.3,158.7,134.5,,188.2,53.0,0.0,370.0,20000.0,18000.0,4.085567472450465,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,11,0.00257,19,48000.0,48000.0,160.2,149.1,132.0,,191.4,52.7,0.0,655.0,19000.0,17000.0,4.1037624593564335,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
6823721,25,12,0.0026899999999999997,19,39000.0,39000.0,161.9,149.4,135.9,,188.1,66.9,0.0,18.0,24000.0,21000.0,5.359823454175542,27336000000.0,20202000000.0,7134000000.0,1258000000.0,3048000000.0,0.0,2829000000.0
9933445,26,1,0.0022,20,0.0,0.0,107.5,101.9,67.6,,144.3,117.5,0.0,1238.0,524000.0,524000.0,5.9844198427407616,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,2,0.00279,20,0.0,0.0,107.5,105.5,65.6,,147.8,112.1,0.0,20.0,487000.0,487000.0,6.239037579750093,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,3,0.00379,20,0.0,0.0,105.8,103.5,67.7,,147.5,112.1,0.0,778.0,403000.0,403000.0,4.973385158952895,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,4,0.00487,20,1000.0,1000.0,104.6,103.7,66.1,,148.8,114.5,0.0,621.0,330000.0,330000.0,5.106725525279125,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,5,0.0047799999999999995,20,1000.0,1000.0,107.5,106.7,68.9,,152.6,113.3,32.0,51.0,315000.0,315000.0,4.073869996995708,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,6,0.0052,20,1000.0,1000.0,110.5,106.4,68.7,,153.4,121.0,126.0,3.0,302000.0,302000.0,4.299501357373541,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,7,0.0054600000000000004,20,1000.0,1000.0,114.3,106.1,71.1,,153.1,116.3,251.0,4.0,273000.0,273000.0,4.468026043474222,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,8,0.004849999999999999,20,1000.0,1000.0,117.0,107.1,71.8,,158.2,112.0,266.0,6.0,202000.0,202000.0,4.1066883023943435,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,9,0.00432,20,1000.0,1000.0,113.3,108.0,71.1,,157.1,118.4,85.0,61.0,327000.0,327000.0,5.4283392504248,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,10,0.00267,20,1000.0,1000.0,111.2,108.6,70.0,,156.7,119.1,9.0,349.0,392000.0,392000.0,5.893518809506753,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,11,0.00197,20,1000.0,1000.0,110.2,109.6,70.0,,153.7,121.0,0.0,616.0,498000.0,498000.0,6.609130515754237,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
9933445,26,12,0.00206,20,1000.0,1000.0,113.6,108.9,70.6,,151.6,121.0,0.0,175.0,641000.0,641000.0,6.915269464251971,250487000000.0,146435000000.0,104052000000.0,5182000000.0,0.0,98870000000.0,0.0
5525050,27,1,0.0024,21,0.0,0.0,97.2,95.1,71.0,,119.5,104.6,0.0,1592.0,845000.0,842000.0,4.850598371672568,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,2,0.003,21,0.0,0.0,97.0,95.0,72.1,,120.5,99.7,0.0,231.0,912000.0,909000.0,4.942222925281354,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,3,0.00387,21,1000.0,1000.0,96.2,94.6,72.1,,121.7,100.0,0.0,870.0,870000.0,868000.0,4.166990679487698,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,4,0.00545,21,1000.0,1000.0,97.8,97.4,72.1,,126.1,99.1,0.0,639.0,1100000.0,1097000.0,5.3128297568096725,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,5,0.0050799999999999994,21,1000.0,1000.0,99.7,99.6,73.4,,130.1,86.6,27.0,82.0,670000.0,668000.0,4.48875093076096,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,6,0.00509,21,1000.0,1000.0,101.1,98.6,76.9,,127.6,105.8,107.0,6.0,647000.0,645000.0,4.502906942224986,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,7,0.006019999999999999,21,1000.0,1000.0,104.2,100.8,77.7,,131.6,101.7,178.0,4.0,510000.0,509000.0,3.863619892450255,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,8,0.005229999999999999,21,1000.0,1000.0,104.0,101.5,77.8,,130.7,104.1,154.0,2.0,423000.0,422000.0,4.176254001705048,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,9,0.00443,21,1000.0,1000.0,103.5,106.4,71.2,,136.9,110.0,41.0,44.0,802000.0,800000.0,5.459900010054651,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,10,0.00307,21,1000.0,1000.0,99.7,99.0,74.4,,131.1,97.5,1.0,493.0,920000.0,917000.0,4.771207283128064,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,11,0.00271,21,1000.0,1000.0,101.0,102.1,73.1,,130.7,101.3,0.0,727.0,958000.0,955000.0,5.183161766080518,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
5525050,27,12,0.0024500000000000004,21,2000.0,2000.0,96.1,92.3,71.7,,119.1,96.6,0.0,487.0,1277000.0,1273000.0,5.798262204560713,225163000000.0,206232000000.0,18930000000.0,12336000000.0,0.0,6594000000.0,0.0
2985415,28,1,0.00356,22,0.0,0.0,87.9,99.6,58.6,,103.7,,7.0,655.0,0.0,0.0,3.3254767009052877,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,2,0.0040100000000000005,22,0.0,0.0,85.6,97.9,54.6,,102.5,,12.0,402.0,0.0,0.0,3.4820334106350104,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,3,0.0044800000000000005,22,0.0,0.0,85.7,97.6,54.9,,108.3,,64.0,203.0,0.0,0.0,4.145482999004317,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,4,0.0050100000000000006,22,0.0,0.0,82.5,93.5,53.1,,109.3,,82.0,74.0,0.0,0.0,3.4304523283385198,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,5,0.004900000000000001,22,0.0,0.0,83.1,92.8,53.4,,108.0,,190.0,16.0,0.0,0.0,3.1556670028564437,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,6,0.00511,22,0.0,0.0,87.8,95.0,59.4,,105.6,,454.0,0.0,0.0,0.0,2.3008732330409214,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,7,0.00483,22,0.0,0.0,87.1,92.3,60.3,,101.3,,540.0,0.0,0.0,0.0,2.8106373749618605,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,8,0.0049900000000000005,22,0.0,0.0,87.2,92.9,59.4,,102.3,,525.0,0.0,0.0,0.0,2.1268824845561407,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,9,0.00436,22,0.0,0.0,87.1,93.0,60.8,,101.0,,419.0,0.0,0.0,0.0,2.1490038957319,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,10,0.0044800000000000005,22,0.0,0.0,88.4,97.8,59.7,,105.8,,169.0,38.0,0.0,0.0,2.8133298801494218,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,11,0.004059999999999999,22,0.0,0.0,88.0,99.1,59.0,,109.6,,27.0,223.0,0.0,0.0,2.795229873549516,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
2985415,28,12,0.00337,22,0.0,0.0,88.9,100.4,61.7,,106.1,,10.0,477.0,0.0,0.0,3.3380779965207785,125438000000.0,121531000000.0,3907000000.0,1992000000.0,1596000000.0,0.0,318000000.0
6091176,29,1,0.00334,23,1000.0,1000.0,84.1,80.9,61.2,,94.2,68.5,0.0,1087.0,98000.0,98000.0,5.144480778866491,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,2,0.00375,23,2000.0,2000.0,85.1,82.7,62.9,,95.2,63.2,0.0,751.0,118000.0,118000.0,5.362872005913887,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,3,0.00425,23,2000.0,2000.0,87.9,83.1,63.2,,103.9,65.7,18.0,484.0,119000.0,119000.0,4.874054752371854,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,4,0.00481,23,2000.0,2000.0,88.8,84.0,65.3,,106.9,67.3,15.0,263.0,132000.0,132000.0,4.961311959082833,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,5,0.00477,23,3000.0,3000.0,100.5,95.3,71.5,,122.4,75.6,68.0,43.0,69000.0,69000.0,3.737624403989202,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,6,0.00541,23,3000.0,3000.0,113.6,108.7,82.6,,128.6,114.9,357.0,0.0,65000.0,65000.0,3.4968514944287548,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,7,0.00564,23,4000.0,4000.0,111.9,106.0,82.5,,125.9,114.5,394.0,0.0,60000.0,60000.0,3.431498028327136,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,8,0.0054399999999999995,23,4000.0,4000.0,113.0,107.5,82.3,,127.3,114.4,357.0,4.0,52000.0,52000.0,3.255054265898414,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,9,0.00509,23,4000.0,4000.0,100.4,94.1,74.3,,116.2,115.7,217.0,22.0,83000.0,83000.0,4.021502300968853,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,10,0.004220000000000001,23,3000.0,3000.0,90.6,85.7,68.3,,107.6,72.0,56.0,158.0,100000.0,100000.0,4.582492664896525,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
6091176,29,11,0.00353,23,3000.0,3000.0,92.1,86.3,67.4,,111.4,71.7,5.0,437.0,108000.0,108000.0,4.705404361370023,180540000000.0,178040000000.0,2501000000.0,2501000000.0,0.0,0.0,0.0
